[13_30_27] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_43_39] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: //*[@id="identifierId"]]</span>]
[19_43_40] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_43_40] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_43_41] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_43_46] - [ERROR] : Error al realizar la espera.
[19_44_10] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_44_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: //*[text()="Acepto"]]</span>]
[19_44_11] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_44_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_44_12] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: //*[@id="identifierId"]]</span>]
[19_44_13] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_44_13] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_44_13] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (94e2b281-3e14-493a-8b4b-4a3a086a0067)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_44_18] - [ERROR] : Error al realizar la espera.
[19_44_42] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_44_43] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: //*[text()="Acepto"]]</span>]
[19_44_43] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_44_43] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_44_44] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: //*[@id="identifierId"]]</span>]
[19_44_44] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_44_46] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_44_46] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_44_50] - [OK] : Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>] visible y pulsado
[19_44_50] - [OK] : "No pierdas de vista tu vista (video corto)" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26e6404c-b930-4a45-8d0d-28198ed34a0b)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_47_36] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_47_36] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: //*[text()="Acepto"]]</span>]
[19_47_37] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_47_37] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_47_38] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: //*[@id="identifierId"]]</span>]
[19_47_38] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_47_39] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_47_39] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (469098b8-d7d3-40c9-b214-6364961a5b73)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_47_42] - [ERROR] : Error al realizar la espera.
[19_48_05] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_48_06] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: //*[text()="Acepto"]]</span>]
[19_48_06] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_48_06] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_48_07] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: //*[@id="identifierId"]]</span>]
[19_48_07] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_48_09] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_48_09] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_48_13] - [OK] : Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>] visible y pulsado
[19_48_13] - [OK] : "No pierdas de vista tu vista (video corto)" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_48_13] - [OK] : tecla <span style="font-style: italic; color: gray;">?</span>]presionada correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c6eeb0ed-fdf5-4fab-8cf3-0ff6c7b512e9)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_48_33] - [ERROR] : Error al realizar la espera.
[19_50_47] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_50_47] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: //*[text()="Acepto"]]</span>]
[19_50_47] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_50_48] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_50_49] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: //*[@id="identifierId"]]</span>]
[19_50_49] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_50_50] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_50_50] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_50_54] - [OK] : Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>] visible y pulsado
[19_50_54] - [OK] : "No pierdas de vista tu vista (video corto)" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_50_55] - [OK] : tecla <span style="font-style: italic; color: gray;">?</span>]presionada correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_50_56] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>] visible
[19_50_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e5c780f1-3065-4b3d-8b81-441836700d7f)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>]
[19_53_30] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_53_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: //*[text()="Acepto"]]</span>]
[19_53_30] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_53_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_53_32] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: //*[@id="identifierId"]]</span>]
[19_53_32] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_53_32] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4b609846-d9b8-406d-b67f-188d6094ae97)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_53_32] - [ERROR]: Fallo al dar click: The element reference of <button class="VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-k8QpJ VfPpkd-LgbsSe-OWXEXe-dgl2Hf nCP5yc AjY5Oe DuMIQc qIypjc TrZEUc lw1w4b" type="button"> is stale; either the element is no longer attached to the DOM, it is not in the current frame context, or the document has been refreshed
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/stale_element_reference.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'SOBREMESA-ZOE', ip: '192.168.56.1', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_111'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 96.0.1, javascriptEnabled: true, moz:accessibilityChecks: false, moz:buildID: 20220113185450, moz:geckodriverVersion: 0.30.0, moz:headless: false, moz:processID: 14736, moz:profile: C:\Users\Zoe Trigueros\AppD..., moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, platformVersion: 10.0, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: 4b609846-d9b8-406d-b67f-188d6094ae97
[19_53_35] - [ERROR] : Error al realizar la espera.
[19_53_59] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_53_59] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: //*[text()="Acepto"]]</span>]
[19_54_00] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_54_00] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_54_01] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: //*[@id="identifierId"]]</span>]
[19_54_01] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_54_02] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_54_02] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (76693c8b-0635-4e67-80fa-7e69c54693a8)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_54_08] - [ERROR] : Error al realizar la espera.
[19_54_36] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_54_36] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: //*[text()="Acepto"]]</span>]
[19_54_37] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_54_37] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_54_38] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: //*[@id="identifierId"]]</span>]
[19_54_38] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_54_39] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_54_39] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (804a1b4b-7198-4b0a-9772-e0c8c87f48e3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_54_46] - [ERROR] : Error al realizar la espera.
[19_55_07] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_55_07] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: //*[text()="Acepto"]]</span>]
[19_55_08] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_55_08] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_55_09] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: //*[@id="identifierId"]]</span>]
[19_55_09] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_55_10] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_55_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_55_15] - [OK] : Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>] visible y pulsado
[19_55_15] - [OK] : "No pierdas de vista tu vista (video corto)" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_55_15] - [OK] : tecla <span style="font-style: italic; color: gray;">?</span>]presionada correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
